| options
batch_size: 50
clevr_mini_ann_path: /users/sbsh670/data/clevr/CLEVR_v1.0/scenes/CLEVR_train_scenes.json
clevr_mini_img_dir: /users/sbsh670/data/clevr/CLEVR_v1.0/images/train
clevr_val_ann_path: /users/sbsh670/ns-vqa/data/attr_net/objects/clevrer_val_objs_proposals.json
clevr_val_img_dir: /users/sbsh670/data/data/eval_video/MVBench/video_14400frames_fps1/clevrer/clevrer/video_validation
concat_img: 1
dataset: clevrer
gpu_ids: []
learning_rate: 0.002
load_checkpoint_path: None
num_workers: 4
output_path: /users/sbsh670/ns-vqa/data/attr_net/results/clevrer_frame_graphs
run_dir: scratch/test_run
shuffle_data: 0
split: val
split_id: 63000
use_cat_label: 0
